algorithm,infile,outfile,file_bytes,file_kb,has_tag,elapsed_ms,throughput_mb_s,cpu_user_s,cpu_system_s,rss_mb_before,rss_mb_after,rss_mb_delta,repeats
RECTANGLE,2048KB_9.bin,RECTANGLE_2048KB_9.bin,2097152,2048.0,0,75317.33939999988,0.02655431028143837,74.75,0.16666666666666666,15.8828125,20.984375,5.1015625,3
ASCONv2,2048KB_9.bin,ASCONv2_2048KB_9.bin,2097152,2048.0,1,4329.830333333423,0.4619118639829594,4.307291666666667,0.010416666666666666,16.9765625,20.984375,4.0078125,3
LEA,2048KB_9.bin,LEA_2048KB_9.bin,2097152,2048.0,0,12338.643533334107,0.16209237219608424,12.286458333333334,0.03125,16.9765625,19.91796875,2.94140625,3
MSEA,2048KB_9.bin,MSEA_2048KB_9.bin,2097152,2048.0,0,3683.898433332312,0.5429031326987149,3.640625,0.015625,15.91015625,21.078125,5.16796875,3
AES,256KB_0.bin,AES_256KB_0.bin,262144,256.0,0,0.22943333351577166,1089.6411439831804,0.0,0.0,15.06640625,15.6171875,0.55078125,3
PRESENT,256KB_0.bin,PRESENT_256KB_0.bin,262144,256.0,0,9549.140733333237,0.02618036606449035,9.46875,0.03125,14.21484375,15.5859375,1.37109375,3
XTEA,256KB_0.bin,XTEA_256KB_0.bin,262144,256.0,0,576.5713000000687,0.43359771809656533,0.5625,0.010416666666666666,14.21875,15.58984375,1.37109375,3
SIMON,256KB_0.bin,SIMON_256KB_0.bin,262144,256.0,0,2855.83779999979,0.08753998563924686,2.828125,0.015625,14.22265625,14.73046875,0.5078125,3
PRINCE,256KB_0.bin,PRINCE_256KB_0.bin,262144,256.0,0,2503.3593000001324,0.09986580831604427,2.484375,0.015625,14.48046875,15.59375,1.11328125,3
RECTANGLE,256KB_0.bin,RECTANGLE_256KB_0.bin,262144,256.0,0,8350.340099999812,0.029938900332934417,8.265625,0.026041666666666668,14.23046875,14.73828125,0.5078125,3
ASCONv2,256KB_0.bin,ASCONv2_256KB_0.bin,262144,256.0,1,560.745299999932,0.44583521252880826,0.5416666666666666,0.010416666666666666,14.484375,14.734375,0.25,3
LEA,256KB_0.bin,LEA_256KB_0.bin,262144,256.0,0,1569.2310000000969,0.15931370206170065,1.546875,0.0,14.484375,15.6171875,1.1328125,3
MSEA,256KB_0.bin,MSEA_256KB_0.bin,262144,256.0,0,477.10663333358144,0.5239918763091396,0.4791666666666667,0.0,14.23828125,15.64453125,1.40625,3
AES,256KB_1.bin,AES_256KB_1.bin,262144,256.0,0,0.21453333404982308,1165.320070688596,0.0,0.0,14.23828125,15.2421875,1.00390625,3
PRESENT,256KB_1.bin,PRESENT_256KB_1.bin,262144,256.0,0,14153.890933333969,0.017662987596663085,14.057291666666666,0.020833333333333332,14.23828125,14.74609375,0.5078125,3
XTEA,256KB_1.bin,XTEA_256KB_1.bin,262144,256.0,0,844.8417333329417,0.29591341210588384,0.84375,0.0,14.4921875,15.60546875,1.11328125,3
SIMON,256KB_1.bin,SIMON_256KB_1.bin,262144,256.0,0,4302.23163333297,0.058109377017974084,4.276041666666667,0.0,14.23828125,15.60546875,1.3671875,3
PRINCE,256KB_1.bin,PRINCE_256KB_1.bin,262144,256.0,0,3681.198299999475,0.06791266854601005,3.6510416666666665,0.020833333333333332,14.23828125,14.75,0.51171875,3
RECTANGLE,256KB_1.bin,RECTANGLE_256KB_1.bin,262144,256.0,0,8474.072066667455,0.029501755240360604,8.427083333333334,0.015625,14.49609375,15.625,1.12890625,3
ASCONv2,256KB_1.bin,ASCONv2_256KB_1.bin,262144,256.0,1,551.691733334034,0.453151615104285,0.546875,0.005208333333333333,14.2578125,14.76171875,0.50390625,3
LEA,256KB_1.bin,LEA_256KB_1.bin,262144,256.0,0,1582.2179333329889,0.15800604628046883,1.5677083333333333,0.010416666666666666,14.51171875,15.640625,1.12890625,3
MSEA,256KB_1.bin,MSEA_256KB_1.bin,262144,256.0,0,446.1489333334612,0.5603509978878392,0.4427083333333333,0.005208333333333333,14.26953125,14.77734375,0.5078125,3
AES,256KB_2.bin,AES_256KB_2.bin,262144,256.0,0,0.14806666695221793,1688.4286324934742,0.0,0.0,14.5234375,15.2734375,0.75,3
PRESENT,256KB_2.bin,PRESENT_256KB_2.bin,262144,256.0,0,9644.830833334103,0.025920620518916658,9.583333333333334,0.015625,14.26953125,15.63671875,1.3671875,3
XTEA,256KB_2.bin,XTEA_256KB_2.bin,262144,256.0,0,577.8265000002042,0.43265582315783657,0.5677083333333334,0.0,14.26953125,15.63671875,1.3671875,3
SIMON,256KB_2.bin,SIMON_256KB_2.bin,262144,256.0,0,3064.64306666688,0.08157556836525866,3.0520833333333335,0.0,14.26953125,14.77734375,0.5078125,3
PRINCE,256KB_2.bin,PRINCE_256KB_2.bin,262144,256.0,0,2522.671533334384,0.09910128873161629,2.4791666666666665,0.005208333333333333,14.5234375,15.63671875,1.11328125,3
RECTANGLE,256KB_2.bin,RECTANGLE_256KB_2.bin,262144,256.0,0,8435.82079999942,0.02963552758256994,8.359375,0.03125,14.26953125,15.64453125,1.375,3
ASCONv2,256KB_2.bin,ASCONv2_256KB_2.bin,262144,256.0,1,584.1214333334696,0.42799319753308435,0.5833333333333334,0.005208333333333333,14.27734375,15.03125,0.75390625,3
LEA,256KB_2.bin,LEA_256KB_2.bin,262144,256.0,0,1599.6673666674421,0.1562824904785177,1.578125,0.0,14.27734375,14.7890625,0.51171875,3
MSEA,256KB_2.bin,MSEA_256KB_2.bin,262144,256.0,0,448.90786666655913,0.5569071485790994,0.4375,0.010416666666666666,14.53515625,15.6875,1.15234375,3
AES,256KB_3.bin,AES_256KB_3.bin,262144,256.0,0,0.272699999792773,916.7583431975692,0.0,0.0,14.28125,14.7890625,0.5078125,3
PRESENT,256KB_3.bin,PRESENT_256KB_3.bin,262144,256.0,0,9677.545400000477,0.025832996867158863,9.619791666666666,0.03125,14.53515625,15.6484375,1.11328125,3
XTEA,256KB_3.bin,XTEA_256KB_3.bin,262144,256.0,0,588.704433333381,0.42466131702872023,0.5885416666666666,0.0,14.28125,14.7890625,0.5078125,3
SIMON,256KB_3.bin,SIMON_256KB_3.bin,262144,256.0,0,2873.069333333357,0.08701495543441971,2.8541666666666665,0.010416666666666666,14.53515625,15.6484375,1.11328125,3
PRINCE,256KB_3.bin,PRINCE_256KB_3.bin,262144,256.0,0,2502.488200000395,0.09990057095971942,2.5,0.0,14.28125,15.6484375,1.3671875,3
RECTANGLE,256KB_3.bin,RECTANGLE_256KB_3.bin,262144,256.0,0,8464.145300000382,0.029536354958366408,8.390625,0.026041666666666668,14.28125,14.7890625,0.5078125,3
ASCONv2,256KB_3.bin,ASCONv2_256KB_3.bin,262144,256.0,1,556.4015333329735,0.4493157998728766,0.5520833333333334,0.005208333333333333,14.53515625,14.78515625,0.25,3
LEA,256KB_3.bin,LEA_256KB_3.bin,262144,256.0,0,1546.560199999173,0.1616490583425939,1.5416666666666667,0.0,14.53515625,15.66015625,1.125,3
MSEA,256KB_3.bin,MSEA_256KB_3.bin,262144,256.0,0,448.02836666652485,0.5580003825652389,0.4375,0.0,14.28125,15.6875,1.40625,3
AES,256KB_4.bin,AES_256KB_4.bin,262144,256.0,0,0.16353333376173396,1528.7403139732166,0.0,0.0,14.28125,15.28515625,1.00390625,3
PRESENT,256KB_4.bin,PRESENT_256KB_4.bin,262144,256.0,0,9783.952566666509,0.025552045382122853,9.67708333333394,0.03125,14.2890625,14.796875,0.5078125,3
XTEA,256KB_4.bin,XTEA_256KB_4.bin,262144,256.0,0,589.5500333335804,0.42405221926014974,0.5885416666666666,0.0,14.54296875,15.65625,1.11328125,3
SIMON,256KB_4.bin,SIMON_256KB_4.bin,262144,256.0,0,2870.4364333328463,0.0870947696652967,2.8541666666666665,0.005208333333333333,14.2890625,15.65625,1.3671875,3
PRINCE,256KB_4.bin,PRINCE_256KB_4.bin,262144,256.0,0,2543.266066666547,0.09829879904294654,2.5364583333333335,0.0,14.2890625,14.796875,0.5078125,3
RECTANGLE,256KB_4.bin,RECTANGLE_256KB_4.bin,262144,256.0,0,8379.462933333343,0.029834847649424498,8.34375,0.010416666666666666,14.54296875,15.65625,1.11328125,3
ASCONv2,256KB_4.bin,ASCONv2_256KB_4.bin,262144,256.0,1,548.9665666664223,0.4554011394867179,0.546875,0.005208333333333333,14.2890625,14.79296875,0.50390625,3
LEA,256KB_4.bin,LEA_256KB_4.bin,262144,256.0,0,1584.1096333333553,0.15781735982120043,1.5729166666666667,0.005208333333333333,14.54296875,15.66796875,1.125,3
MSEA,256KB_4.bin,MSEA_256KB_4.bin,262144,256.0,0,437.426399999822,0.5715247182156855,0.4375,0.0,14.2890625,14.796875,0.5078125,3
AES,256KB_5.bin,AES_256KB_5.bin,262144,256.0,0,0.1612999997936034,1549.9070075628986,0.0,0.0,14.54296875,15.29296875,0.75,3
PRESENT,256KB_5.bin,PRESENT_256KB_5.bin,262144,256.0,0,9587.011000000226,0.026076949322368995,9.5,0.026041666666666668,14.2890625,15.65625,1.3671875,3
XTEA,256KB_5.bin,XTEA_256KB_5.bin,262144,256.0,0,573.4403333329586,0.43596514836503775,0.5729166666666666,0.0,14.2890625,15.65625,1.3671875,3
SIMON,256KB_5.bin,SIMON_256KB_5.bin,262144,256.0,0,2905.5187333342474,0.08604315543789691,2.9010416666666665,0.0,14.2890625,14.796875,0.5078125,3
PRINCE,256KB_5.bin,PRINCE_256KB_5.bin,262144,256.0,0,3485.3859000001344,0.07172806890622653,3.4375,0.010416666666666666,14.54296875,15.69921875,1.15625,3
RECTANGLE,256KB_5.bin,RECTANGLE_256KB_5.bin,262144,256.0,0,8457.654399999834,0.02955902288937284,8.411458333333334,0.015625,14.33203125,15.69921875,1.3671875,3
ASCONv2,256KB_5.bin,ASCONv2_256KB_5.bin,262144,256.0,1,553.2213666659421,0.45189867033996955,0.5520833333333334,0.0,14.33203125,15.0859375,0.75390625,3
LEA,256KB_5.bin,LEA_256KB_5.bin,262144,256.0,0,1576.6328333338606,0.15856577049163934,1.5625,0.005208333333333333,14.33203125,14.83984375,0.5078125,3
MSEA,256KB_5.bin,MSEA_256KB_5.bin,262144,256.0,0,457.75486666692206,0.546143838557829,0.4479166666666667,0.0,14.5859375,15.73828125,1.15234375,3
AES,256KB_6.bin,AES_256KB_6.bin,262144,256.0,0,0.26016666682456463,960.9224850029684,0.0,0.0,14.33203125,14.83984375,0.5078125,3
PRESENT,256KB_6.bin,PRESENT_256KB_6.bin,262144,256.0,0,9614.72626666667,0.026001780296827162,9.536458333333334,0.020833333333333332,14.5859375,15.69921875,1.11328125,3
XTEA,256KB_6.bin,XTEA_256KB_6.bin,262144,256.0,0,586.6255666666499,0.4261662194857296,0.5833333333333334,0.0,14.33203125,14.83984375,0.5078125,3
SIMON,256KB_6.bin,SIMON_256KB_6.bin,262144,256.0,0,2897.907933333651,0.08626913130135533,2.875,0.0,14.59765625,15.7109375,1.11328125,3
PRINCE,256KB_6.bin,PRINCE_256KB_6.bin,262144,256.0,0,2493.740166666612,0.10025102187537668,2.4739583333333335,0.005208333333333333,14.34375,14.8203125,0.4765625,3
RECTANGLE,256KB_6.bin,RECTANGLE_256KB_6.bin,262144,256.0,0,8426.636266667023,0.029667828548494143,8.369791666666666,0.015625,14.5703125,15.67578125,1.10546875,3
ASCONv2,256KB_6.bin,ASCONv2_256KB_6.bin,262144,256.0,1,548.5959999999371,0.4557087547120807,0.5364583333333334,0.0,14.30859375,15.0625,0.75390625,3
LEA,256KB_6.bin,LEA_256KB_6.bin,262144,256.0,0,1607.5019000005948,0.15552081151500194,1.609375,0.0,14.30859375,14.81640625,0.5078125,3
MSEA,256KB_6.bin,MSEA_256KB_6.bin,262144,256.0,0,450.57316666740616,0.554848842528919,0.4479166666666667,0.0,14.5625,15.71484375,1.15234375,3
AES,256KB_7.bin,AES_256KB_7.bin,262144,256.0,0,0.23799999992964635,1050.4201683777349,0.0,0.0,14.30859375,14.81640625,0.5078125,3
PRESENT,256KB_7.bin,PRESENT_256KB_7.bin,262144,256.0,0,9558.100133332724,0.026155825583805623,9.463541666666666,0.036458333333333336,14.5625,15.67578125,1.11328125,3
XTEA,256KB_7.bin,XTEA_256KB_7.bin,262144,256.0,0,588.4056666673132,0.4248769414747172,0.5885416666666666,0.0,14.30859375,14.81640625,0.5078125,3
SIMON,256KB_7.bin,SIMON_256KB_7.bin,262144,256.0,0,2871.908799999801,0.08705011802603806,2.8541666666666665,0.015625,14.5625,15.67578125,1.11328125,3
PRINCE,256KB_7.bin,PRINCE_256KB_7.bin,262144,256.0,0,2505.146966666871,0.09979454432273413,2.4895833333333335,0.0,14.30859375,15.67578125,1.3671875,3
RECTANGLE,256KB_7.bin,RECTANGLE_256KB_7.bin,262144,256.0,0,8259.169666666518,0.030269386644154322,8.213541666666666,0.020833333333333332,14.30859375,14.81640625,0.5078125,3
ASCONv2,256KB_7.bin,ASCONv2_256KB_7.bin,262144,256.0,1,549.4490333330759,0.45500125550034415,0.546875,0.0,14.5625,14.8125,0.25,3
LEA,256KB_7.bin,LEA_256KB_7.bin,262144,256.0,0,1540.6029333328963,0.1622741295572878,1.5364583333333333,0.0,14.5625,15.6875,1.125,3
MSEA,256KB_7.bin,MSEA_256KB_7.bin,262144,256.0,0,449.4872333331538,0.5561893229895217,0.4427083333333333,0.0,14.30859375,15.71484375,1.40625,3
AES,256KB_8.bin,AES_256KB_8.bin,262144,256.0,0,0.1609999999345746,1552.7950316869085,0.0,0.0,14.30859375,15.3125,1.00390625,3
PRESENT,256KB_8.bin,PRESENT_256KB_8.bin,262144,256.0,0,9651.907966667446,0.025901614568162788,9.583333333333334,0.015625,14.30859375,14.81640625,0.5078125,3
XTEA,256KB_8.bin,XTEA_256KB_8.bin,262144,256.0,0,589.4410000000789,0.42413065938739675,0.5729166666666666,0.010416666666666666,14.5625,15.67578125,1.11328125,3
SIMON,256KB_8.bin,SIMON_256KB_8.bin,262144,256.0,0,2864.900000001095,0.08726308073576894,2.84375,0.0,14.30859375,15.67578125,1.3671875,3
PRINCE,256KB_8.bin,PRINCE_256KB_8.bin,262144,256.0,0,2514.507833332876,0.09942303487224986,2.4895833333333335,0.010416666666666666,14.30859375,14.81640625,0.5078125,3
RECTANGLE,256KB_8.bin,RECTANGLE_256KB_8.bin,262144,256.0,0,8326.57860000048,0.030024336766602506,8.276041666666666,0.015625,14.5625,15.6796875,1.1171875,3
ASCONv2,256KB_8.bin,ASCONv2_256KB_8.bin,262144,256.0,1,543.163233333568,0.46026679395376113,0.5364583333333334,0.0,14.3125,14.81640625,0.50390625,3
LEA,256KB_8.bin,LEA_256KB_8.bin,262144,256.0,0,1583.437533333684,0.15788434639013732,1.5572916666666667,0.010416666666666666,14.56640625,15.69140625,1.125,3
MSEA,256KB_8.bin,MSEA_256KB_8.bin,262144,256.0,0,438.4641666668661,0.5701720208984458,0.4322916666666667,0.0,14.3125,14.8203125,0.5078125,3
AES,256KB_9.bin,AES_256KB_9.bin,262144,256.0,0,0.14876666621906529,1680.4839844422156,0.0,0.0,14.57421875,15.32421875,0.75,3
PRESENT,256KB_9.bin,PRESENT_256KB_9.bin,262144,256.0,0,9488.961066666889,0.0263464038100238,9.416666666666666,0.036458333333333336,14.3203125,15.6875,1.3671875,3
XTEA,256KB_9.bin,XTEA_256KB_9.bin,262144,256.0,0,573.0101999997714,0.4362924080585297,0.5625,0.0,14.32421875,14.828125,0.50390625,3
SIMON,256KB_9.bin,SIMON_256KB_9.bin,262144,256.0,0,2850.610333333558,0.0877005170003875,2.828125,0.010416666666666666,14.57421875,15.6875,1.11328125,3
PRINCE,256KB_9.bin,PRINCE_256KB_9.bin,262144,256.0,0,2487.2579666674333,0.1005122923919966,2.4583333333333335,0.015625,14.3203125,15.6875,1.3671875,3
RECTANGLE,256KB_9.bin,RECTANGLE_256KB_9.bin,262144,256.0,0,8352.643566666908,0.029930643873956376,8.291666666666666,0.020833333333333332,14.3203125,14.828125,0.5078125,3
ASCONv2,256KB_9.bin,ASCONv2_256KB_9.bin,262144,256.0,1,562.0821333335092,0.444774856153742,0.5572916666666666,0.0,14.57421875,14.82421875,0.25,3
LEA,256KB_9.bin,LEA_256KB_9.bin,262144,256.0,0,1590.492133334313,0.1571840531369993,1.578125,0.005208333333333333,14.57421875,15.69921875,1.125,3
MSEA,256KB_9.bin,MSEA_256KB_9.bin,262144,256.0,0,449.186099999982,0.556562191038436,0.4479166666666667,0.0,14.3203125,15.7265625,1.40625,3
AES,512KB_0.bin,AES_512KB_0.bin,524288,512.0,0,0.33240000023700605,1504.2117919479324,0.0,0.0,14.5703125,16.57421875,2.00390625,3
PRESENT,512KB_0.bin,PRESENT_512KB_0.bin,524288,512.0,0,19019.923366666262,0.02628822368844476,18.90625,0.041666666666666664,14.56640625,16.1796875,1.61328125,3
XTEA,512KB_0.bin,XTEA_512KB_0.bin,524288,512.0,0,1181.476233333645,0.4231993720171615,1.1666666666666667,0.010416666666666666,14.578125,17.234375,2.65625,3
SIMON,512KB_0.bin,SIMON_512KB_0.bin,524288,512.0,0,5780.602399999528,0.0864961755543057,5.760416666666667,0.0,14.5859375,16.8125,2.2265625,3
PRINCE,512KB_0.bin,PRINCE_512KB_0.bin,524288,512.0,0,4980.543266666548,0.1003906548400788,4.953125,0.010416666666666666,14.58203125,16.8046875,2.22265625,3
RECTANGLE,512KB_0.bin,RECTANGLE_512KB_0.bin,524288,512.0,0,16908.609800000097,0.029570733839987078,16.734375,0.057291666666666664,14.5859375,16.82421875,2.23828125,3
ASCONv2,512KB_0.bin,ASCONv2_512KB_0.bin,524288,512.0,1,1116.5248999993007,0.4478180468705294,1.109375,0.0,14.59375,15.60546875,1.01171875,3
LEA,512KB_0.bin,LEA_512KB_0.bin,524288,512.0,0,3176.8591333329823,0.15738815572707754,3.1458333333333335,0.010416666666666666,14.60546875,15.61328125,1.0078125,3
MSEA,512KB_0.bin,MSEA_512KB_0.bin,524288,512.0,0,884.9155666660712,0.5650256576271512,0.875,0.0,14.60546875,17.24609375,2.640625,3
AES,512KB_1.bin,AES_512KB_1.bin,524288,512.0,0,0.9440666666099181,529.623614183379,0.0,0.0,14.609375,15.61328125,1.00390625,3
PRESENT,512KB_1.bin,PRESENT_512KB_1.bin,524288,512.0,0,19130.320433333207,0.026136519863451214,19.020833333333332,0.052083333333333336,14.60546875,16.84765625,2.2421875,3
XTEA,512KB_1.bin,XTEA_512KB_1.bin,524288,512.0,0,1161.511066666814,0.43047372887703,1.1510416666666667,0.010416666666666666,14.609375,15.6171875,1.0078125,3
SIMON,512KB_1.bin,SIMON_512KB_1.bin,524288,512.0,0,5802.316266666821,0.0861724830258569,5.755208333333333,0.015625,14.609375,15.61328125,1.00390625,3
PRINCE,512KB_1.bin,PRINCE_512KB_1.bin,524288,512.0,0,5012.5254000001105,0.09975011797446233,4.984375,0.010416666666666666,14.61328125,16.86328125,2.25,3
RECTANGLE,512KB_1.bin,RECTANGLE_512KB_1.bin,524288,512.0,0,16627.205233333978,0.03007119915724666,16.510416666666668,0.057291666666666664,14.61328125,16.85546875,2.2421875,3
ASCONv2,512KB_1.bin,ASCONv2_512KB_1.bin,524288,512.0,1,1120.4663333331457,0.4462427697515978,1.109375,0.010416666666666666,14.6171875,15.625,1.0078125,3
LEA,512KB_1.bin,LEA_512KB_1.bin,524288,512.0,0,3125.726433333208,0.15996281525725545,3.1145833333333335,0.0,14.62109375,16.87890625,2.2578125,3
MSEA,512KB_1.bin,MSEA_512KB_1.bin,524288,512.0,0,899.8575666670755,0.5556434912826458,0.8958333333333334,0.0,14.625,17.28125,2.65625,3
AES,512KB_2.bin,AES_512KB_2.bin,524288,512.0,0,0.31456666632341995,1589.4881865388998,0.0,0.0,14.625,15.62890625,1.00390625,3
PRESENT,512KB_2.bin,PRESENT_512KB_2.bin,524288,512.0,0,19040.34906666675,0.026260022767929814,18.927083333333332,0.052083333333333336,14.625,15.6328125,1.0078125,3
XTEA,512KB_2.bin,XTEA_512KB_2.bin,524288,512.0,0,1165.2835333334224,0.42908012144451635,1.1614583333333333,0.0,14.62890625,16.88671875,2.2578125,3
SIMON,512KB_2.bin,SIMON_512KB_2.bin,524288,512.0,0,5758.694699999978,0.08682523141919676,5.734374999999393,0.0,14.62890625,16.88671875,2.2578125,3
PRINCE,512KB_2.bin,PRINCE_512KB_2.bin,524288,512.0,0,5034.365266666403,0.09931738630699002,5.005208333333333,0.015625,14.62890625,16.88671875,2.2578125,3
RECTANGLE,512KB_2.bin,RECTANGLE_512KB_2.bin,524288,512.0,0,16690.427833333768,0.029957290789239723,16.583333333333332,0.0,14.62890625,16.88671875,2.2578125,3
ASCONv2,512KB_2.bin,ASCONv2_512KB_2.bin,524288,512.0,1,1095.9041666671208,0.4562442731836736,1.0833333333333333,0.010416666666666666,14.62890625,17.375,2.74609375,3
LEA,512KB_2.bin,LEA_512KB_2.bin,524288,512.0,0,3183.66053333375,0.15705192019214062,3.1666666666666665,0.0,14.640625,16.90234375,2.26171875,3
MSEA,512KB_2.bin,MSEA_512KB_2.bin,524288,512.0,0,893.4509000003649,0.5596278430071489,0.8854166666666666,0.005208333333333333,14.64453125,16.90234375,2.2578125,3
AES,512KB_3.bin,AES_512KB_3.bin,524288,512.0,0,0.29256666675792076,1709.012190420573,0.0,0.0,14.64453125,16.6484375,2.00390625,3
PRESENT,512KB_3.bin,PRESENT_512KB_3.bin,524288,512.0,0,18977.97766666675,0.02634632671521206,18.854166666666668,0.03125,14.64453125,16.890625,2.24609375,3
XTEA,512KB_3.bin,XTEA_512KB_3.bin,524288,512.0,0,1165.4548333329633,0.4290170547151123,1.1510416666666667,0.010416666666666666,14.6484375,16.890625,2.2421875,3
SIMON,512KB_3.bin,SIMON_512KB_3.bin,524288,512.0,0,5780.31639999972,0.08650045523460001,5.760416666666667,0.010416666666666666,14.6484375,16.890625,2.2421875,3
PRINCE,512KB_3.bin,PRINCE_512KB_3.bin,524288,512.0,0,4958.7850000007165,0.10083115117915532,4.921875,0.0,14.6484375,16.890625,2.2421875,3
RECTANGLE,512KB_3.bin,RECTANGLE_512KB_3.bin,524288,512.0,0,16524.916500000472,0.030257338970516776,16.432291666666668,0.046875,14.6484375,16.890625,2.2421875,3
ASCONv2,512KB_3.bin,ASCONv2_512KB_3.bin,524288,512.0,1,1108.0930666666973,0.4512256371245708,1.109375,0.0,14.6484375,15.65234375,1.00390625,3
LEA,512KB_3.bin,LEA_512KB_3.bin,524288,512.0,0,3115.9488333335808,0.16046476586878924,3.1145833333333335,0.0,14.640625,16.86328125,2.22265625,3
MSEA,512KB_3.bin,MSEA_512KB_3.bin,524288,512.0,0,1021.2717666672688,0.4895856483251832,1.0104166666666667,0.005208333333333333,14.6328125,16.8671875,2.234375,3
AES,512KB_4.bin,AES_512KB_4.bin,524288,512.0,0,0.5050000005818825,990.0990087601558,0.0,0.0,14.6328125,16.63671875,2.00390625,3
PRESENT,512KB_4.bin,PRESENT_512KB_4.bin,524288,512.0,0,19159.793299999972,0.026096314932583367,19.088541666666668,0.010416666666666666,14.63671875,16.8671875,2.23046875,3
XTEA,512KB_4.bin,XTEA_512KB_4.bin,524288,512.0,0,1171.8760666663002,0.4266662783056721,1.1666666666666667,0.0,14.6328125,16.85546875,2.22265625,3
SIMON,512KB_4.bin,SIMON_512KB_4.bin,524288,512.0,0,5780.7049000002735,0.08649464185587061,5.734375,0.026041666666666668,14.6328125,16.87109375,2.23828125,3
