algorithm,infile,outfile,file_bytes,file_kb,has_tag,elapsed_ms,throughput_mb_s,cpu_user_s,cpu_system_s,rss_mb_before,rss_mb_after,rss_mb_delta,repeats
PRINCE,512KB_4.bin,PRINCE_512KB_4.bin,524288,512.0,0,5004.394300000665,0.09991219117165359,4.984375,0.005208333333333333,14.63671875,16.8671875,2.23046875,3
RECTANGLE,512KB_4.bin,RECTANGLE_512KB_4.bin,524288,512.0,0,16520.585800000237,0.03026527061770369,16.427083333333332,0.041666666666666664,14.6328125,16.85546875,2.22265625,3
ASCONv2,512KB_4.bin,ASCONv2_512KB_4.bin,524288,512.0,1,1103.8853666668729,0.45294558212119906,1.09375,0.0,14.6328125,17.36328125,2.73046875,3
LEA,512KB_4.bin,LEA_512KB_4.bin,524288,512.0,0,3153.505133333359,0.15855372953570668,3.140625,0.0,14.6171875,15.63671875,1.01953125,3
MSEA,512KB_4.bin,MSEA_512KB_4.bin,524288,512.0,0,893.0197333338583,0.5598980418197247,0.875,0.010416666666666666,14.6328125,16.87109375,2.23828125,3
AES,512KB_5.bin,AES_512KB_5.bin,524288,512.0,0,0.2999666667165002,1666.8518721533555,0.0,0.0,14.625,16.6328125,2.0078125,3
PRESENT,512KB_5.bin,PRESENT_512KB_5.bin,524288,512.0,0,19139.44293333346,0.026124062322064486,19.057291666667272,0.010416666666666666,14.63671875,16.87890625,2.2421875,3
XTEA,512KB_5.bin,XTEA_512KB_5.bin,524288,512.0,0,1171.6777333331265,0.42673850136046076,1.171875,0.0,14.6328125,16.86328125,2.23046875,3
SIMON,512KB_5.bin,SIMON_512KB_5.bin,524288,512.0,0,5739.156866666842,0.0871208108814749,5.697916666666667,0.005208333333333333,14.63671875,15.640625,1.00390625,3
PRINCE,512KB_5.bin,PRINCE_512KB_5.bin,524288,512.0,0,5003.195833333545,0.09993612416063642,4.953125,0.020833333333333332,14.6328125,16.86328125,2.23046875,3
RECTANGLE,512KB_5.bin,RECTANGLE_512KB_5.bin,524288,512.0,0,16466.880500000116,0.030363978168178027,16.395833333333332,0.03125,14.63671875,16.87890625,2.2421875,3
ASCONv2,512KB_5.bin,ASCONv2_512KB_5.bin,524288,512.0,1,1109.5244333337178,0.45064352345777703,1.1041666666666667,0.005208333333333333,14.6328125,16.1328125,1.5,3
LEA,512KB_5.bin,LEA_512KB_5.bin,524288,512.0,0,3202.1716333335157,0.15614403512765224,3.1822916666666665,0.010416666666666666,14.63671875,16.875,2.23828125,3
MSEA,512KB_5.bin,MSEA_512KB_5.bin,524288,512.0,0,916.3426000007652,0.5456474467077952,0.90625,0.010416666666666666,14.63671875,17.28125,2.64453125,3
AES,512KB_6.bin,AES_512KB_6.bin,524288,512.0,0,0.27803333311264095,1798.3455235471088,0.0,0.0,14.63671875,16.640625,2.00390625,3
PRESENT,512KB_6.bin,PRESENT_512KB_6.bin,524288,512.0,0,19097.734133333386,0.02618111638318887,18.979166666666668,0.052083333333333336,14.63671875,16.87890625,2.2421875,3
XTEA,512KB_6.bin,XTEA_512KB_6.bin,524288,512.0,0,1155.4496999997355,0.4327319484354139,1.1458333333333333,0.005208333333333333,14.63671875,15.640625,1.00390625,3
SIMON,512KB_6.bin,SIMON_512KB_6.bin,524288,512.0,0,5751.386733333372,0.08693555540303781,5.723958333333333,0.015625,14.63671875,16.87890625,2.2421875,3
PRINCE,512KB_6.bin,PRINCE_512KB_6.bin,524288,512.0,0,4972.628199999842,0.10055044935795036,4.947916666666667,0.005208333333333333,14.640625,16.8828125,2.2421875,3
RECTANGLE,512KB_6.bin,RECTANGLE_512KB_6.bin,524288,512.0,0,16513.450899999953,0.030278347210878947,16.416666666666668,0.020833333333333332,14.640625,16.8828125,2.2421875,3
ASCONv2,512KB_6.bin,ASCONv2_512KB_6.bin,524288,512.0,1,1104.0785333328433,0.45286633595770354,1.1041666666666667,0.0,14.640625,17.37109375,2.73046875,3
LEA,512KB_6.bin,LEA_512KB_6.bin,524288,512.0,0,3163.1937999997413,0.1580680892836983,3.1614583333333335,0.0,14.62890625,16.859375,2.23046875,3
MSEA,512KB_6.bin,MSEA_512KB_6.bin,524288,512.0,0,887.5510333333901,0.5633478878641397,0.8697916666666666,0.010416666666666666,14.62109375,15.63671875,1.015625,3
AES,512KB_7.bin,AES_512KB_7.bin,524288,512.0,0,0.2983333336790868,1675.9776516889103,0.0,0.0,14.6328125,16.640625,2.0078125,3
PRESENT,512KB_7.bin,PRESENT_512KB_7.bin,524288,512.0,0,18929.206733333558,0.026414207792422727,18.854166666666668,0.015625,14.64453125,16.875,2.23046875,3
XTEA,512KB_7.bin,XTEA_512KB_7.bin,524288,512.0,0,1122.1314333336825,0.4455806023672073,1.1145833333333333,0.0,14.640625,15.64453125,1.00390625,3
SIMON,512KB_7.bin,SIMON_512KB_7.bin,524288,512.0,0,5773.7122666670375,0.08659939687098965,5.729166666666667,0.020833333333333332,14.640625,16.87890625,2.23828125,3
PRINCE,512KB_7.bin,PRINCE_512KB_7.bin,524288,512.0,0,4984.403433333379,0.10031290738952466,4.958333333333333,0.010416666666666666,14.64453125,15.6484375,1.00390625,3
RECTANGLE,512KB_7.bin,RECTANGLE_512KB_7.bin,524288,512.0,0,16571.71759999983,0.030171887553768425,16.479166666666668,0.046875,14.640625,16.86328125,2.22265625,3
ASCONv2,512KB_7.bin,ASCONv2_512KB_7.bin,524288,512.0,1,1105.4010333330855,0.45232452740917356,1.0833333333333333,0.0,14.640625,15.64453125,1.00390625,3
LEA,512KB_7.bin,LEA_512KB_7.bin,524288,512.0,0,3168.7694333328786,0.15778995932629444,3.1458333333333335,0.015625,14.625,17.8046875,3.1796875,3
MSEA,512KB_7.bin,MSEA_512KB_7.bin,524288,512.0,0,901.62256666675,0.5545557736520206,0.890625,0.005208333333333333,14.640625,16.87890625,2.23828125,3
AES,512KB_8.bin,AES_512KB_8.bin,524288,512.0,0,0.37756666642962955,1324.2694455210585,0.0,0.0,14.6328125,15.64453125,1.01171875,3
PRESENT,512KB_8.bin,PRESENT_512KB_8.bin,524288,512.0,0,19114.212966665946,0.026158544998529123,19.046875,0.041666666666666664,14.64453125,16.88671875,2.2421875,3
XTEA,512KB_8.bin,XTEA_512KB_8.bin,524288,512.0,0,1184.4786999996966,0.42212662836413023,1.1875,0.0,14.640625,15.64453125,1.00390625,3
SIMON,512KB_8.bin,SIMON_512KB_8.bin,524288,512.0,0,5745.243799999419,0.08702850869445272,5.708333333333333,0.015625,14.64453125,16.88671875,2.2421875,3
PRINCE,512KB_8.bin,PRINCE_512KB_8.bin,524288,512.0,0,4984.121499999674,0.10031858171997467,4.963541666666667,0.0,14.640625,16.87109375,2.23046875,3
RECTANGLE,512KB_8.bin,RECTANGLE_512KB_8.bin,524288,512.0,0,16423.040733333135,0.03044503195959148,16.296875,0.052083333333333336,14.64453125,16.88671875,2.2421875,3
ASCONv2,512KB_8.bin,ASCONv2_512KB_8.bin,524288,512.0,1,1111.6407666668238,0.44978559170622595,1.109375,0.0,14.64453125,17.36328125,2.71875,3
LEA,512KB_8.bin,LEA_512KB_8.bin,524288,512.0,0,3125.937333333544,0.1599520229238866,3.1197916666666665,0.0,14.64453125,16.8828125,2.23828125,3
MSEA,512KB_8.bin,MSEA_512KB_8.bin,524288,512.0,0,880.0974666664843,0.5681188947104158,0.8802083333333334,0.0,14.64453125,17.2890625,2.64453125,3
AES,512KB_9.bin,AES_512KB_9.bin,524288,512.0,0,0.3436999995756196,1454.7570573679675,0.0,0.0,14.64453125,15.6484375,1.00390625,3
PRESENT,512KB_9.bin,PRESENT_512KB_9.bin,524288,512.0,0,18998.66110000039,0.02631764403650475,18.932291666666668,0.010416666666666666,14.64453125,15.6484375,1.00390625,3
XTEA,512KB_9.bin,XTEA_512KB_9.bin,524288,512.0,0,1132.638866666942,0.441446973713138,1.1302083333333333,0.0,14.64453125,16.88671875,2.2421875,3
SIMON,512KB_9.bin,SIMON_512KB_9.bin,524288,512.0,0,5757.74396666687,0.0868395682223167,5.713541666666667,0.010416666666666666,14.64453125,16.88671875,2.2421875,3
PRINCE,512KB_9.bin,PRINCE_512KB_9.bin,524288,512.0,0,4941.537766665836,0.10118307774006167,4.885416666666667,0.015625,14.64453125,16.88671875,2.2421875,3
RECTANGLE,512KB_9.bin,RECTANGLE_512KB_9.bin,524288,512.0,0,16635.724299999612,0.030055799854774683,16.494791666666668,0.03125,14.64453125,16.88671875,2.2421875,3
ASCONv2,512KB_9.bin,ASCONv2_512KB_9.bin,524288,512.0,1,1105.6331333335645,0.45222957319709073,1.0989583333333333,0.0,14.64453125,15.6484375,1.00390625,3
LEA,512KB_9.bin,LEA_512KB_9.bin,524288,512.0,0,3133.287366666991,0.15957680911083202,3.09375,0.005208333333333333,14.6328125,16.86328125,2.23046875,3
MSEA,512KB_9.bin,MSEA_512KB_9.bin,524288,512.0,0,884.4884000003125,0.5652985386804659,0.8854166666666666,0.0,14.625,17.28125,2.65625,3
AES,64KB_0.bin,AES_64KB_0.bin,65536,64.0,0,0.20649999896704685,302.66343977063997,0.0,0.0,14.203125,14.47265625,0.26953125,3
PRESENT,64KB_0.bin,PRESENT_64KB_0.bin,65536,64.0,0,2443.945700000768,0.025573399605392365,2.4270833333333335,0.005208333333333333,14.47265625,14.5234375,0.05078125,3
XTEA,64KB_0.bin,XTEA_64KB_0.bin,65536,64.0,0,165.92723333269532,0.3766711391775169,0.16666666666666666,0.0,14.5234375,14.5234375,0.0,3
SIMON,64KB_0.bin,SIMON_64KB_0.bin,65536,64.0,0,743.2242999996864,0.0840930523935054,0.734375,0.010416666666666666,14.5234375,14.5234375,0.0,3
PRINCE,64KB_0.bin,PRINCE_64KB_0.bin,65536,64.0,0,634.9201000005754,0.09843758293357441,0.6197916666666666,0.0,14.5234375,14.5234375,0.0,3
RECTANGLE,64KB_0.bin,RECTANGLE_64KB_0.bin,65536,64.0,0,2090.924066666048,0.02989109025831601,2.0729166666666665,0.010416666666666666,14.5234375,14.5234375,0.0,3
ASCONv2,64KB_0.bin,ASCONv2_64KB_0.bin,65536,64.0,1,135.65443333269891,0.4607295055865649,0.13541666666666666,0.0,14.5234375,14.5859375,0.0625,3
LEA,64KB_0.bin,LEA_64KB_0.bin,65536,64.0,0,390.63379999970493,0.15999639560132076,0.3854166666666667,0.005208333333333333,14.5859375,14.59375,0.0078125,3
MSEA,64KB_0.bin,MSEA_64KB_0.bin,65536,64.0,0,108.28633333342925,0.5771734814175808,0.09895833333333333,0.0,14.59375,14.6015625,0.0078125,3
AES,64KB_1.bin,AES_64KB_1.bin,65536,64.0,0,0.059233333255785205,1055.1491291247862,0.0,0.0,14.6015625,14.6015625,0.0,3
PRESENT,64KB_1.bin,PRESENT_64KB_1.bin,65536,64.0,0,2381.172399999438,0.026247574514140493,2.359375,0.005208333333333333,14.6015625,14.6015625,0.0,3
XTEA,64KB_1.bin,XTEA_64KB_1.bin,65536,64.0,0,145.93333333323244,0.4282777523986515,0.14583333333333334,0.0,14.6015625,14.6015625,0.0,3
SIMON,64KB_1.bin,SIMON_64KB_1.bin,65536,64.0,0,730.3922666663615,0.08557045693441001,0.7291666666666666,0.0,14.6015625,14.6015625,0.0,3
PRINCE,64KB_1.bin,PRINCE_64KB_1.bin,65536,64.0,0,625.1194333338693,0.09998089431754947,0.6197916666666666,0.0,14.6015625,14.6015625,0.0,3
RECTANGLE,64KB_1.bin,RECTANGLE_64KB_1.bin,65536,64.0,0,2053.865133333602,0.030430430404433155,2.0416666666666665,0.005208333333333333,14.6015625,14.6015625,0.0,3
ASCONv2,64KB_1.bin,ASCONv2_64KB_1.bin,65536,64.0,1,142.453600000105,0.4387393509181511,0.140625,0.005208333333333333,14.6015625,14.6015625,0.0,3
LEA,64KB_1.bin,LEA_64KB_1.bin,65536,64.0,0,389.46103333303955,0.16047818562262792,0.3854166666666667,0.0,14.6015625,14.6015625,0.0,3
MSEA,64KB_1.bin,MSEA_64KB_1.bin,65536,64.0,0,111.56516666596872,0.5602106989821285,0.109375,0.0,14.6015625,14.6015625,0.0,3
AES,64KB_2.bin,AES_64KB_2.bin,65536,64.0,0,0.05623333405916734,1111.440412447162,0.0,0.0,14.6015625,14.6015625,0.0,3
PRESENT,64KB_2.bin,PRESENT_64KB_2.bin,65536,64.0,0,2387.9769333331446,0.02617278212681993,2.359375,0.020833333333333332,14.6015625,14.6015625,0.0,3
XTEA,64KB_2.bin,XTEA_64KB_2.bin,65536,64.0,0,146.50113333361028,0.42661786006580504,0.14583333333333334,0.0,14.6015625,14.6015625,0.0,3
SIMON,64KB_2.bin,SIMON_64KB_2.bin,65536,64.0,0,719.0934333333038,0.08691499199246741,0.71875,0.0,14.6015625,14.6015625,0.0,3
PRINCE,64KB_2.bin,PRINCE_64KB_2.bin,65536,64.0,0,616.4484333336683,0.10138723147045504,0.6041666666666666,0.005208333333333333,14.6015625,14.6015625,0.0,3
RECTANGLE,64KB_2.bin,RECTANGLE_64KB_2.bin,65536,64.0,0,2067.064599999867,0.030236113568973134,2.0520833333333335,0.015625,14.6015625,14.60546875,0.00390625,3
ASCONv2,64KB_2.bin,ASCONv2_64KB_2.bin,65536,64.0,1,135.07593333330684,0.46270270697133015,0.13541666666666666,0.0,14.60546875,14.60546875,0.0,3
LEA,64KB_2.bin,LEA_64KB_2.bin,65536,64.0,0,396.4431333333778,0.15765186667375664,0.3958333333333333,0.0,14.60546875,14.60546875,0.0,3
MSEA,64KB_2.bin,MSEA_64KB_2.bin,65536,64.0,0,109.85253333334792,0.5689445486918678,0.109375,0.0,14.60546875,14.60546875,0.0,3
AES,64KB_3.bin,AES_64KB_3.bin,65536,64.0,0,0.057766666335131354,1081.9388406007085,0.0,0.0,14.60546875,14.60546875,0.0,3
PRESENT,64KB_3.bin,PRESENT_64KB_3.bin,65536,64.0,0,2373.256400000173,0.026335123335175854,2.359375,0.0,14.60546875,14.60546875,0.0,3
XTEA,64KB_3.bin,XTEA_64KB_3.bin,65536,64.0,0,140.59373333414746,0.44454328452504344,0.140625,0.0,14.60546875,14.60546875,0.0,3
SIMON,64KB_3.bin,SIMON_64KB_3.bin,65536,64.0,0,702.5942000000214,0.08895604318965072,0.6979166666666666,0.005208333333333333,14.60546875,14.60546875,0.0,3
PRINCE,64KB_3.bin,PRINCE_64KB_3.bin,65536,64.0,0,627.8403666668358,0.09954759731650974,0.6302083333333334,0.0,14.60546875,14.60546875,0.0,3
RECTANGLE,64KB_3.bin,RECTANGLE_64KB_3.bin,65536,64.0,0,2079.2237666670794,0.030059294724292827,2.0625,0.0,14.61328125,14.61328125,0.0,3
ASCONv2,64KB_3.bin,ASCONv2_64KB_3.bin,65536,64.0,1,148.16833333316026,0.42181752736238964,0.15104166666666666,0.0,14.61328125,14.61328125,0.0,3
LEA,64KB_3.bin,LEA_64KB_3.bin,65536,64.0,0,399.3998999994801,0.15648476627080116,0.4010416666666667,0.0,14.61328125,14.61328125,0.0,3
MSEA,64KB_3.bin,MSEA_64KB_3.bin,65536,64.0,0,110.50996666623784,0.5655598484502531,0.109375,0.0,14.61328125,14.61328125,0.0,3
AES,64KB_4.bin,AES_64KB_4.bin,65536,64.0,0,0.11180000001331791,559.0339891999538,0.0,0.0,14.61328125,14.61328125,0.0,3
PRESENT,64KB_4.bin,PRESENT_64KB_4.bin,65536,64.0,0,2370.598700000604,0.026364647884091087,2.3541666666666665,0.0,14.61328125,14.61328125,0.0,3
XTEA,64KB_4.bin,XTEA_64KB_4.bin,65536,64.0,0,142.65886666665514,0.438108064786755,0.140625,0.0,14.61328125,14.6171875,0.00390625,3
SIMON,64KB_4.bin,SIMON_64KB_4.bin,65536,64.0,0,727.3180333340861,0.08593214678521695,0.7135416666666666,0.005208333333333333,14.6171875,14.6171875,0.0,3
PRINCE,64KB_4.bin,PRINCE_64KB_4.bin,65536,64.0,0,621.0627666672129,0.10063395095376837,0.6197916666666666,0.0,14.6171875,14.6171875,0.0,3
RECTANGLE,64KB_4.bin,RECTANGLE_64KB_4.bin,65536,64.0,0,2082.609966667102,0.03001042009801848,2.0677083333333335,0.005208333333333333,14.6171875,14.6171875,0.0,3
ASCONv2,64KB_4.bin,ASCONv2_64KB_4.bin,65536,64.0,1,135.43030000073486,0.46149199994137846,0.13541666666666666,0.0,14.6171875,14.6171875,0.0,3
LEA,64KB_4.bin,LEA_64KB_4.bin,65536,64.0,0,419.73756666629924,0.14890256427699952,0.4114583333333333,0.005208333333333333,14.6171875,14.6171875,0.0,3
MSEA,64KB_4.bin,MSEA_64KB_4.bin,65536,64.0,0,116.51020000014493,0.5364337199654816,0.11458333333333333,0.005208333333333333,14.6171875,14.6171875,0.0,3
AES,64KB_5.bin,AES_64KB_5.bin,65536,64.0,0,0.056799999583745375,1100.352120739906,0.0,0.0,14.6171875,14.6171875,0.0,3
PRESENT,64KB_5.bin,PRESENT_64KB_5.bin,65536,64.0,0,2401.880600000368,0.02602127682782834,2.390625,0.005208333333333333,14.6171875,14.6171875,0.0,3
XTEA,64KB_5.bin,XTEA_64KB_5.bin,65536,64.0,0,181.90303333297683,0.34358965243637585,0.18229166666666666,0.0,14.6171875,14.6171875,0.0,3
SIMON,64KB_5.bin,SIMON_64KB_5.bin,65536,64.0,0,710.3822666655711,0.08798079982115223,0.7083333333333334,0.0,14.6171875,14.6171875,0.0,3
PRINCE,64KB_5.bin,PRINCE_64KB_5.bin,65536,64.0,0,619.1355000003872,0.10094720784054688,0.6145833333333334,0.0,14.6171875,14.6171875,0.0,3
RECTANGLE,64KB_5.bin,RECTANGLE_64KB_5.bin,65536,64.0,0,2117.9132666669225,0.02951017918611923,2.109375,0.0,14.6171875,14.6171875,0.0,3
ASCONv2,64KB_5.bin,ASCONv2_64KB_5.bin,65536,64.0,1,135.63643333388123,0.4607906479386011,0.13541666666666666,0.0,14.6171875,14.6171875,0.0,3
LEA,64KB_5.bin,LEA_64KB_5.bin,65536,64.0,0,382.70030000057886,0.16331317221310113,0.375,0.0,14.62109375,14.62109375,0.0,3
MSEA,64KB_5.bin,MSEA_64KB_5.bin,65536,64.0,0,112.47816666703632,0.5556633954126913,0.10416666666666667,0.0,14.62109375,14.62109375,0.0,3
AES,64KB_6.bin,AES_64KB_6.bin,65536,64.0,0,0.06476666627956244,965.0025791079245,0.0,0.0,14.62109375,14.62109375,0.0,3
PRESENT,64KB_6.bin,PRESENT_64KB_6.bin,65536,64.0,0,2369.3687666673213,0.02637833370611638,2.359375,0.0,14.62109375,14.62109375,0.0,3
XTEA,64KB_6.bin,XTEA_64KB_6.bin,65536,64.0,0,140.72556666663635,0.44412683125345476,0.13541666666666666,0.0,14.62109375,14.62109375,0.0,3
SIMON,64KB_6.bin,SIMON_64KB_6.bin,65536,64.0,0,715.2021666667375,0.08738787843902478,0.7083333333333334,0.0,14.62109375,14.62109375,0.0,3
PRINCE,64KB_6.bin,PRINCE_64KB_6.bin,65536,64.0,0,629.3203666676467,0.09931348691437976,0.6302083333333334,0.0,14.62109375,14.62109375,0.0,3
RECTANGLE,64KB_6.bin,RECTANGLE_64KB_6.bin,65536,64.0,0,2087.264199999481,0.029943502121109314,2.0833333333333335,0.0,14.62109375,14.62109375,0.0,3
ASCONv2,64KB_6.bin,ASCONv2_64KB_6.bin,65536,64.0,1,140.19160000013167,0.4458184370528712,0.140625,0.0,14.62109375,14.62109375,0.0,3
LEA,64KB_6.bin,LEA_64KB_6.bin,65536,64.0,0,383.8777000000846,0.16281227067888088,0.3802083333333333,0.0,14.62109375,14.62109375,0.0,3
MSEA,64KB_6.bin,MSEA_64KB_6.bin,65536,64.0,0,110.22036666630204,0.5670458363581936,0.10416666666666667,0.005208333333333333,14.62109375,14.62109375,0.0,3
AES,64KB_7.bin,AES_64KB_7.bin,65536,64.0,0,0.05696666691316447,1097.132821466808,0.0,0.0,14.62109375,14.62109375,0.0,3
PRESENT,64KB_7.bin,PRESENT_64KB_7.bin,65536,64.0,0,2352.548666667038,0.02656693180700341,2.3333333333333335,0.015625,14.62109375,14.62109375,0.0,3
XTEA,64KB_7.bin,XTEA_64KB_7.bin,65536,64.0,0,145.58876666645423,0.429291362452354,0.14583333333333334,0.0,14.62109375,14.62109375,0.0,3
SIMON,64KB_7.bin,SIMON_64KB_7.bin,65536,64.0,0,718.6989333337502,0.08696270037592525,0.7135416666666666,0.0,14.62109375,14.62109375,0.0,3
PRINCE,64KB_7.bin,PRINCE_64KB_7.bin,65536,64.0,0,618.9529999998437,0.10097697240342286,0.6145833333333334,0.0,14.62109375,14.62109375,0.0,3
RECTANGLE,64KB_7.bin,RECTANGLE_64KB_7.bin,65536,64.0,0,2071.548633332592,0.030170665073623436,2.0572916666666665,0.005208333333333333,14.62109375,14.62109375,0.0,3
ASCONv2,64KB_7.bin,ASCONv2_64KB_7.bin,65536,64.0,1,140.33196666665995,0.44537250837836895,0.140625,0.0,14.62109375,14.62109375,0.0,3
LEA,64KB_7.bin,LEA_64KB_7.bin,65536,64.0,0,381.4816000000671,0.16383490055611857,0.3802083333333333,0.0,14.62109375,14.62109375,0.0,3
MSEA,64KB_7.bin,MSEA_64KB_7.bin,65536,64.0,0,111.49653333389627,0.5605555449229314,0.109375,0.0,14.62109375,14.62109375,0.0,3
AES,64KB_8.bin,AES_64KB_8.bin,65536,64.0,0,0.05576666626438964,1120.7411915872403,0.0,0.0,14.62109375,14.62109375,0.0,3
PRESENT,64KB_8.bin,PRESENT_64KB_8.bin,65536,64.0,0,2402.285233333411,0.026016893886191442,2.3958333333333335,0.0,14.62109375,14.62109375,0.0,3
XTEA,64KB_8.bin,XTEA_64KB_8.bin,65536,64.0,0,143.28966666653287,0.43617939418793883,0.140625,0.0,14.62109375,14.625,0.00390625,3
SIMON,64KB_8.bin,SIMON_64KB_8.bin,65536,64.0,0,718.6943999998524,0.08696324891360338,0.7135416666666666,0.0,14.625,14.625,0.0,3
PRINCE,64KB_8.bin,PRINCE_64KB_8.bin,65536,64.0,0,614.3749333326317,0.10172941083545407,0.6145833333333334,0.0,14.625,14.625,0.0,3
RECTANGLE,64KB_8.bin,RECTANGLE_64KB_8.bin,65536,64.0,0,2160.973499999576,0.028922150132804622,2.15625,0.0,14.625,14.625,0.0,3
ASCONv2,64KB_8.bin,ASCONv2_64KB_8.bin,65536,64.0,1,140.69799999985358,0.4442138481006485,0.140625,0.0,14.625,14.625,0.0,3
LEA,64KB_8.bin,LEA_64KB_8.bin,65536,64.0,0,401.107700000163,0.1558184996198642,0.4010416666666667,0.0,14.625,14.625,0.0,3
MSEA,64KB_8.bin,MSEA_64KB_8.bin,65536,64.0,0,108.35039999983564,0.5768322036660206,0.109375,0.0,14.625,14.62890625,0.00390625,3
AES,64KB_9.bin,AES_64KB_9.bin,65536,64.0,0,0.05526666670145156,1130.8805782990792,0.0,0.0,14.62890625,14.62890625,0.0,3
PRESENT,64KB_9.bin,PRESENT_64KB_9.bin,65536,64.0,0,2372.3511333331166,0.02634517256818912,2.359375,0.005208333333333333,14.62890625,14.62890625,0.0,3
XTEA,64KB_9.bin,XTEA_64KB_9.bin,65536,64.0,0,144.0187333337235,0.43397132132230026,0.14583333333333334,0.0,14.62890625,14.62890625,0.0,3
SIMON,64KB_9.bin,SIMON_64KB_9.bin,65536,64.0,0,725.8546666659337,0.08610539116195406,0.71875,0.005208333333333333,14.62890625,14.62890625,0.0,3
PRINCE,64KB_9.bin,PRINCE_64KB_9.bin,65536,64.0,0,609.7200666669474,0.10250605715120724,0.5989583333333334,0.0,14.64453125,14.64453125,0.0,3
RECTANGLE,64KB_9.bin,RECTANGLE_64KB_9.bin,65536,64.0,0,2072.6380000002487,0.03015480754477748,2.0729166666666665,0.0,14.64453125,14.64453125,0.0,3
ASCONv2,64KB_9.bin,ASCONv2_64KB_9.bin,65536,64.0,1,141.18326666660627,0.44268702287211614,0.140625,0.0,14.64453125,14.64453125,0.0,3
LEA,64KB_9.bin,LEA_64KB_9.bin,65536,64.0,0,385.0042000000637,0.1623358914006384,0.3697916666666667,0.010416666666666666,14.64453125,14.64453125,0.0,3
MSEA,64KB_9.bin,MSEA_64KB_9.bin,65536,64.0,0,111.6762333343407,0.5596535460941366,0.109375,0.0,14.64453125,14.64453125,0.0,3
